station,lines,2011,2012,2013,2014,2015,2016
149 St-Grand    Concourse,2 4 5,4169699,4104847,4427399,4536888,4424754,4381900
161 St-Yankee    Stadium,B D 4,8605893,8831015,8766012,8961029,8922188,8784407
167 St,4,2978748,3039634,3081534,3067345,3180274,3179087
167 St,B D,2952368,2972535,3091289,3245977,3295032,3365748
170 St,4,2954573,2980786,2961575,2941958,3045205,3038777
170 St,B D,1988409,2032837,2174082,2297459,2286670,2317558
174 St,2 5,2161875,2152009,2301756,2374812,2313651,2411413
174-175 Sts,B D,1492092,1496869,1598189,1719504,1695879,1752387
176 St,4,1720629,1764100,1837995,1848854,1969221,2036529
182-183 Sts,B D,1489026,1447028,1520856,1604218,1643266,1682092
183 St,4,1978737,1997038,2002633,2007140,2057944,2071316
219 St,2 5,1032343,1063058,1099491,1124522,1108859,1049128
225 St,2 5,1336790,1382626,1400377,1445591,1439495,1365544
231 St,1,2731068,2829503,2757855,2912283,2966015,3013521
233 St,2 5,1655372,1674406,1719181,1803693,1762923,1688487
238 St,1,902601,1106353,1092492,1209623,1240616,1327862
3 Av-138 St,6,2280268,2304717,2443326,2534036,2531974,2509085
3 Av-149 St,2 5,7232070,7525904,7310115,7763151,7363663,7609968
Allerton Av,2 5,1602390,1689145,1747352,1829712,1821628,1733740
Baychester Av,5,1106959,1161075,1234050,1186372,1137693,1112259
Bedford Park    Blvd,B D,1914096,1929623,2040887,2136860,2196065,2240256
Bedford Park    Blvd-Lehman College,4,1835965,1796392,1853706,1827260,1863892,1812036
Bronx Park    East,2 5,826356,860554,914831,933109,877311,841547
Brook Av,6,1950893,1901192,1970010,2002825,1981721,1964831
Buhre Av,6,991171,1008640,1111659,637600,661527,1048776
Burke Av,2 5,1036169,1086792,1133298,1158787,1139826,1099582
Burnside Av,4,3528312,3508076,3560191,3558297,3641720,3617308
Castle Hill    Av,6,2341370,2327404,1756879,1491030,2174412,2100194
Cypress Av,6,1142381,1097947,1186696,1226878,1228311,1265930
East 143    St-St Mary's St,6,280840,285464,273895,279012,298462,313386
East 149 St,6,1383455,1403118,1457795,1460311,1479241,1518946
East 180 St,2 5,2164608,2098429,2152570,2445421,2368031,2518622
Eastchester-Dyre    Av,5,1309695,1366077,1441375,1380334,1330123,1293411
Elder Av,6,721362,1936349,2041453,2084044,2080228,2117178
Fordham Rd,4,3966339,3947625,3946955,3857749,3892140,3858183
Fordham Rd,B D,3680312,3655007,3876601,4028205,3905346,3890986
Freeman St,2 5,1348014,1393186,1486965,1517066,1492757,1588448
Gun Hill Rd,2 5,2176939,2235325,2304780,2477798,2449555,2473814
Gun Hill Rd,5,1683011,1757377,1792707,1716952,1639924,1619073
Hunts Point    Av,6,3191706,3204779,3158343,3138131,3305563,3269585
Intervale Av,2 5,902216,937280,1048501,1095221,1039265,1061240
Jackson Av,2 5,1573302,1520612,1686061,1753555,1731638,1802193
Kingsbridge    Rd,4,3169615,3173688,3198725,3149605,3171646,3126119
Kingsbridge    Rd,B D,2275576,2255556,2390749,2562374,2530782,2566076
Longwood Av,6,1067960,1065764,1087990,1098022,1088970,1081519
Middletown Rd,6,559746,566771,441950,661242,795762,598447
Morris Park,5,554320,589170,631930,621945,629282,677899
Morrison    Av-Soundview,6,3028145,2057570,2096942,2125383,2097203,2135920
Mosholu Pkwy,4,2961522,2906150,2917501,2886764,2891451,2836370
Mt Eden Av,4,1814951,1818870,1848483,1824861,1844131,1824478
Nereid Av,2 5,1025004,1086227,1195804,1183733,1162973,1131328
Norwood-205    St,D,2472094,2463462,2569581,2709761,2750124,2805984
Parkchester,6,4851182,4687402,5215409,5586943,5224959,5201901
Pelham Bay    Park,6,2062525,2030215,2096130,2318533,2337689,2208725
Pelham Pkwy,2 5,2701431,2882651,3028494,3084862,3066190,2955589
Pelham Pkwy,5,897433,923188,919689,907735,894727,897374
Prospect Av,2 5,2209945,2125066,2311798,2445131,2394820,2513169
Simpson St,2 5,2901513,2810789,3027856,3121036,3048014,3046838
St Lawrence    Av,6,463809,1212796,1280074,1315456,1320571,1329758
Tremont Av,B D,2772602,2791329,2952385,3130848,3155197,3213396
Van Cortlandt    Park-242 St,1,1937333,2041551,2148667,2188428,2266986,2294482
Wakefield-241    St,2,1560698,1603076,1528793,1669608,1654707,1662337
West Farms    Sq-East Tremont Av,2 5,2391352,2428999,2514240,2567773,2437882,2465907
Westchester    Sq-East Tremont Av,6,1993343,1964525,2043649,2177402,2056555,1952473
Whitlock Av,6,726747,524988,534489,543798,545079,571352
Woodlawn,4,2494092,2417765,2423278,2375663,2418890,2380900
Zerega Av,6,825755,849815,985388,599478,492883,784314
15    St-Prospect Park,F G,1449241,1852346,2005424,2017347,2011237,1958444
18 Av,D,1654305,1661770,1954729,1996205,1925239,2003777
18 Av,F,1306839,1294568,1313344,1277024,1392552,1344286
18 Av,N,1828462,1819255,1641928,1775695,1784992,723187
20 Av,D,1370001,1377648,1547029,1564060,1592525,1656437
20 Av,N,1220065,1245145,1286961,1305487,1279525,409416
25 Av,D,1266146,1206526,1421090,1488192,1508412,1992945
25 St,R,1243737,1198226,1218842,1274939,1221949,1188884
36 St,D N R,3659139,3772420,3826400,3970318,4138929,4235509
4 Av  /9    St,F G R,4020665,4300400,4210873,4120946,4199208,4138758
45 St,R,2328141,2255877,2251217,2323521,2321241,2228315
50 St,D,897609,941157,1021409,1009971,968612,1012356
53 St,R,2401105,2357449,2387370,2405353,2374338,2334471
55 St,D,586282,546080,601931,603320,595157,665488
59 St,N R,3819141,3848745,3968334,4094658,4158863,4169280
7 Av,B Q,2953368,2824839,2905400,2932926,2980366,2943272
7 Av,F G,3934545,3699471,3904986,3886594,3780126,3700321
71 St,D,1115321,1191257,1446020,1481633,1487929,2029479
77 St,R,1579635,1600644,1645262,1711410,1723178,1743795
79 St,D,1633616,1651785,1949861,2041896,2043471,2137349
8 Av,N,3484429,3559576,3677764,3851372,3796909,4586559
86 St,N,796379,811332,801109,837472,859293,419039
86 St,R,3445470,3515085,3662602,3753132,3747601,3752400
9 Av,D,1681423,1668767,1896942,1938987,1843944,1858368
Alabama Av,J,759581,772447,770075,784998,814578,834945
Atlantic    Av-Barclays Ctr,B D N Q R 2 3 4 5,10726332,11526090,13122876,13617153,13690678,13818168
Atlantic Av,L,427914,444960,482835,535041,422505,436300
Avenue H,Q,521818,823237,875106,896279,899662,952855
Avenue I,F,696851,684241,699582,696140,672710,585217
Avenue J,Q,2085557,1807574,1867576,1850087,1848674,1867727
Avenue M,Q,1345774,1608901,1730576,1731955,1733583,1776762
Avenue N,F,1049752,1012534,1044429,1050916,1027713,941921
Avenue P,F,836317,825620,861095,864424,858733,809816
Avenue U,F,696998,707595,717486,699414,716715,772331
Avenue U,N,1244178,1297870,1211062,1251276,1253349,456533
Avenue U,Q,2136714,2071874,2176073,2175035,2231577,2332985
Avenue X,F,854737,860597,908520,892170,589962,727220
Bay 50 St,D,920243,777836,847843,884302,872953,972937
Bay Pkwy,D,2018400,2038864,2298420,2362284,2368617,2578524
Bay Pkwy,F,434564,464906,487308,478322,460536,406793
Bay Pkwy,N,2160569,2221968,2243082,2342792,2298369,3435240
Bay Ridge Av,R,2538150,2522369,2525470,2597559,2623309,2622438
Bay Ridge-95    St,R,1769432,1809829,1830193,1858200,1865038,1853049
Bedford Av,L,7738863,8342397,9214395,9892516,9388289,9688560
Bedford-Nostrand    Avs,G,2012606,2138852,2348998,2513681,2634066,2697942
Bergen St,2 3,1326721,1397036,1296199,1236513,1210571,1231084
Bergen St,F G,3452452,3529174,3650848,3711317,3708300,3599389
Beverley Rd,Q,1095502,950243,737652,838970,899663,953903
Beverly Rd,2 5,1276466,1274789,1364573,1360719,1392643,1379958
Brighton    Beach,B Q,3842789,3781554,3810743,3872092,4014831,4044514
Broadway,G,995856,1023397,1071877,1124407,1313362,1397227
Broadway    Junction,A C J L Z,2810713,2862830,2948156,3018656,3133658,3085401
Bushwick    Av-Aberdeen St,L,405385,427032,490042,563577,598393,672880
Canarsie-Rockaway    Pkwy,L,3865823,3920243,4062690,4175970,4024313,3897784
Carroll St,F G,3598477,3961111,3782675,3616947,3672702,3563150
Central Av,M,890194,992142,505757,970531,1141731,1158274
Chauncey St,J Z,966989,964735,938803,959091,1045698,1092483
Church Av,2 5,3057877,2987887,3059215,3020066,3070551,3027658
Church Av,B Q,4665059,4982615,5603898,5482093,5707573,5438775
Church Av,F G,3271729,3081142,3193844,3201585,3353795,3315387
Clark St,2 3,1754204,1855650,1972314,2018876,1997148,2000024
Classon Av,G,1308232,1355886,1432872,1477256,1604508,1581663
Cleveland St,J,1002848,1029708,1050261,1107397,1120403,1104683
Clinton-Washington    Avs,C,1819542,1891559,2104035,2077312,2060200,2152345
Clinton-Washington    Avs,G,1628558,1637463,1678004,1652336,1716023,1656058
Coney    Island-Stillwell Av,D F N Q,4649438,4733106,4690794,4980140,5132083,5025598
Cortelyou Rd,Q,2135444,1992781,1700177,1806758,1961144,1978254
Court St    /Borough Hall,R 2 3 4 5,11115037,10988473,11291705,11474717,11360058,11080334
Crescent St,J Z,1514075,1504645,1509290,1583134,1626727,1617730
Crown    Heights-Utica Av,3 4,8438284,8469613,8534705,8690082,8965908,9051970
Cypress Hills,J,435446,411495,432557,450480,452936,462143
DeKalb Av,B Q R,5122803,5222096,5223608,5288037,5373388,5640329
DeKalb Av,L,3382468,3495896,3712102,3924836,3938538,4017076
Ditmas Av,F,1392790,1404811,1455737,1437835,1033946,1055185
East 105 St,L,1101683,1110433,1161688,1197125,1187844,1201578
Eastern    Pkwy-Brooklyn Museum,2 3,1568924,1578613,1674856,1665524,1676659,1585048
Euclid Av,A C,3100867,3115445,3323235,3315007,3509500,3458027
Flatbush    Av-Brooklyn College,2 5,6547958,6384496,6562226,6447908,6487608,6321530
Flushing Av,G,616083,655317,728668,808421,866803,877269
Flushing Av,J M,2683278,2776360,2869903,2847691,2991074,2894033
Fort Hamilton    Pkwy,D,1103024,1025285,1240644,1317172,1297755,1349733
Fort Hamilton    Pkwy,F G,1292131,1538039,1688093,1729381,1792239,1845401
Fort Hamilton Pkwy,N,2086389,2105486,2200487,2278120,2164028,554051
Franklin Av       /Botanic Garden,2 3 4 5 S,4712492,4934593,5125782,5377967,5100038,5010984
Franklin Av,C S,1904736,1982691,2049246,2125076,2137752,2056281
Fulton St,G,1179034,1280063,1394890,1485669,1643353,1639930
Gates Av,J Z,1870109,1901060,1895878,1984486,2100864,2117787
Graham Av,L,3054897,3086342,3179579,3402514,3293413,3324292
Grand Army    Plaza,2 3,2417351,2507555,2556750,2505721,2433907,2425948
Grand St,L,2135063,2145374,2260023,2414872,2242757,2174128
Grant Av,A,1953637,1952581,1958503,2041848,2084651,2170567
Greenpoint Av,G,2490286,2521422,2543568,2428027,2902723,2951454
Halsey St,J,1805490,1800505,1845755,1968526,2083683,2101350
Halsey St,L,2037729,2136529,2317512,2492974,2465693,2629576
Hewes St,J M,848377,895661,927212,903641,981379,913179
High St,A C,2093306,2209212,2441136,2687244,2656705,2536059
Hoyt St,2 3,1922916,1978582,2033085,2181465,2249892,2356001
Hoyt-Schermerhorn    Sts,A C G,2968639,2990881,2971379,2961316,3038302,3082398
Jay    St-MetroTech,A C F R,11149629,11492780,11793956,12197352,12765132,13091255
Jefferson St,L,1815391,1906878,2136772,2425983,2514292,2563505
Junius St,3,678990,660013,690625,727369,928235,681935
Kings Hwy,B Q,5311662,5453084,5697467,5693562,5905481,6014920
Kings Hwy,F,1115062,1117098,1134042,1137784,1202640,1398753
Kings Hwy,N,1601357,1616827,1630749,1687226,1710115,475763
Kingston Av,3,1519113,1515277,1545567,1564089,1573003,1560437
Kingston-Throop    Avs,C,1659127,1703474,1834623,1887628,1992480,2031710
Knickerbocker    Av,M,1136213,702426,1018286,1147331,1288025,1288438
Kosciuszko St,J,1468119,1482044,1515244,1521002,1593719,1661644
Lafayette Av,C,1556902,1582360,1638947,1617464,1631737,1639947
Liberty Av,C,817481,796044,810031,807678,858554,920826
Livonia Av,L,829015,902860,934287,987560,1001522,1045593
Lorimer St,J M,1470761,1494085,1523986,1500980,1614154,1595826
Lorimer St    /Metropolitan Av,L G,4479022,4643512,5040719,5090344,5238736,5156893
Marcy Av,J M Z,3609981,3564065,3681903,3953628,4204877,4272443
Montrose Av,L,1983449,2075901,2178772,2335128,2334271,2338095
Morgan Av,L,2114813,2262826,2373595,2513823,2453723,2614617
Myrtle Av,J M Z,3155344,3257338,3562631,3523740,3687468,3764562
Myrtle-Willoughby    Avs,G,1383197,1440313,1578243,1722392,1875988,1887369
Myrtle-Wyckoff    Avs,L M,5358434,5662633,5982615,6381800,6464630,6531453
Nassau Av,G,2396169,2479649,2653526,2760220,2916005,2851899
Neck Rd,Q,1242661,1148708,1218313,1232947,1305776,1336596
Neptune Av,F,536991,505076,523554,512828,531011,513566
Nevins St,2 3 4 5,3524471,3454621,3477861,3580156,3310625,3220745
New Lots Av,3,1954353,1857630,1975478,2038532,2155220,2065205
New Lots Av,L,1304384,1379065,1499902,1583983,1595607,1645273
New Utrecht    Av /62 St,N D,1768935,1931306,1654945,1716638,1857740,1784812
Newkirk Av,2 5,2352060,2279365,2393978,2431300,2476287,2395551
Newkirk Plaza,B Q,2999870,3021079,3380559,3302958,3432907,3315748
Norwood Av,J Z,1065062,1097011,1095573,1145643,1159274,1146658
Nostrand Av,3,1324424,1313227,1327377,1358826,1386067,1358853
Nostrand Av,A C,5139201,5283444,5510841,5439806,5762163,5861658
Ocean Pkwy,Q,1033582,983972,990091,969271,1022215,1016458
Park Pl,S,707253,682438,646934,608731,602858,576122
Parkside Av,Q,2098007,1812362,1381093,1617878,1692567,1783716
Pennsylvania    Av,3,1805956,1690851,1752108,1746438,2111790,753493
President St,2 5,1133831,1142008,1216019,1221048,1243976,1226582
Prospect Av,R,1930101,1864725,1826064,1827271,1785990,1758711
Prospect Park,B Q S,2815199,2892200,3190679,3312727,3327301,3272810
Ralph Av,C,1585546,1625548,1719602,1787157,1867793,1863036
Rockaway Av,3,1792136,1682755,1753354,1763824,526505,1534978
Rockaway Av,C,1548571,1574733,1615457,1641268,1721297,1786802
Saratoga Av,3,1743578,1676421,1777399,1791700,2442282,1208956
Sheepshead    Bay,B Q,4096449,4148629,4205275,4201776,4296566,4322837
Shepherd Av,C,930613,945113,988620,1027404,1059106,1059144
Smith-9 Sts,F G,577571,0,926087,1539209,1636221,1533167
Sterling St,2 5,1787824,1803628,1866122,1785975,1822524,1805238
Sutter Av,L,1303422,1383957,1449524,1499122,1453567,1435112
