station,lines,2011,2012,2013,2014,2015,2016
Sutter    Av-Rutland Rd,3,2370949,2288256,2419794,2467381,2420464,2035027
Union St,R,2228520,2148505,2058555,2065047,2073096,2024863
Utica Av,A C,4437282,4530536,4726582,4878678,5060099,5152649
Van Siclen Av,3,1061359,1016466,1060055,1048755,304082,1250237
Van Siclen Av,C,901530,897528,941172,967947,1019100,1017779
Van Siclen Av,J Z,886663,893665,913115,943663,966461,983370
West 8 St-New    York Aquarium,F Q,814749,767921,702810,741345,789416,795636
Wilson Av,L,1093030,1115994,1243700,1393045,1407098,1219239
Winthrop St,2 5,2173945,2171267,2275444,2263671,2241716,2146809
York St,F,2251649,2344141,2666502,2760385,2900416,3286640
1 Av,L,7050336,7296576,7735905,8111070,7702110,7660896
103 St,1,4302101,4366343,4427199,4199559,4258632,4290142
103 St,6,4901637,4861001,5038138,5198601,4031201,4336922
103 St,B C,1453267,1472319,1528633,1555514,1521132,1481660
110 St,6,3771563,3740549,3841826,3955522,4209449,4196711
116 St,2 3,3439949,3584234,3715803,3845140,3948545,3874037
116 St,6,5253753,5264035,5347692,5370343,5324072,5336694
116 St,B C,1944599,2000033,2122084,2234662,2246138,2276196
116 St-Columbia University,1,4932065,4942022,5044561,4917691,4846181,4797152
125 St,1,2438449,2560513,2649847,2578729,2555321,2524125
125 St,2 3,4518487,4635697,4917465,5103216,5121518,4989981
125 St,4 5 6,8868272,8965496,9290210,9574765,9586567,9431163
125 St,A B C D,8173608,8427453,8932680,9342667,9558837,9603878
135 St,2 3,4344677,4477110,4672352,4932623,4949583,4867017
135 St,B C,1575802,1633467,1722204,1731602,1693561,1731460
137 St-City College,1,4546654,4634498,4825267,4542044,4646578,4564432
14 St   /8 Av,A C E L,12415290,13044037,13903211,14340856,14763727,14572075
14 St     /6 Av,F M 1 2 3 L,15199211,15487097,15844699,16215866,16121318,16118952
14 St-Union Sq,L N Q R W 4 5 6,34927178,34639575,35309414,35677468,35320623,34289822
145 St,1,3138419,3289827,3274106,3364151,3338110,3328994
145 St,3,981914,1014623,1073259,1114674,1137484,1086105
145 St,A B C D,6948193,7048936,7432177,7778992,7923696,7949593
155 St,B D,1248295,1257551,1281168,1299098,1306282,1308981
155 St,C,792465,798881,822333,852716,842826,881431
157 St,1,3259408,3381015,3458058,3481873,3516545,3542519
163    St-Amsterdam Av,C,1221336,1230018,1317493,1390615,1395260,1450668
168 St,A C 1,7500154,7503282,7884456,8090476,8009233,8217661
175 St,A,4029936,4028015,4154792,4187473,4197373,4049645
18 St,1,2497134,2533877,2585522,2622558,2676304,2687128
181 St,1,3171483,3496979,3608658,3751020,3779275,3772385
181 St,A,3245786,3242555,3309493,3456161,3628174,3459170
190 St,A,1445656,1473807,1472564,1458911,1530460,1460194
191 St,1,2318562,2512719,2598961,2700904,2713440,2730419
2 Av,F,5728217,5706955,5999079,5772265,5847710,5772537
207 St,1,2054287,2205288,1966949,2049587,2090297,2148169
215 St,1,583486,599790,638224,626312,615177,636441
23 St,1,4622230,4654520,4818903,4883773,4884678,4703374
23 St,6,8999142,8901705,9200337,9033835,8627481,8539378
23 St,C E,7001778,7155940,7629811,7923005,7844508,7543246
23 St,F M,7911886,8078511,8446249,8678810,8942154,8989195
23 St,W R,6659479,6805210,6905704,7348879,7965410,8151328
28 St,1,4093901,4346501,4548738,4666347,4665377,4544976
28 St,6,6741400,6688570,7076992,7107083,7214293,7161164
28 St,W R,3297714,3413315,3520209,3796977,4083143,4205109
3 Av,L,2048408,2182023,2310062,2473561,2386533,2449392
33 St,6,9220240,9374676,9756409,9798598,9701723,9577123
34 St-Herald    Square,B D F M N Q R W,37731386,37154138,38213448,39285568,39541865,39000352
34    St-Hudson Yards,7,null,null,null,null,692165,2691851
34 St-Penn    Station,1 2 3,26758623,27010176,27730331,28638643,28309160,27741367
34 St-Penn    Station,A C E,24751771,24851746,25726374,26493571,26147434,25183869
42 St-Bryant    Pk    /5 Av,B D F M 7,14752187,14917245,15527439,15896805,16220605,16934142
47-50    Sts-Rockefeller Center,B D F M,17466013,17091251,17759382,18236646,18469446,18086203
49 St,N W R,8121552,8186576,8155010,8544694,8029988,8754627
5 Av-53 St,E M,6519696,6744422,7298061,7543062,7597212,7240517
5 Av-59 St,N W R,5893657,5941836,5927685,6155019,6017047,5929715
50 St,1,7647852,7927578,8074270,8450496,8266677,8157242
50 St,C E,5573587,5714183,6259935,6867521,6826275,6778797
57 St,F,4630781,4408190,4520733,4603639,4720245,4821309
57 St-7 Av,N Q R W,8613792,8726980,8945751,9314649,9512090,9616547
59    St-Columbus Circle,A B C D 1,21300892,21599586,22774421,23566961,23299666,23203443
66 St-Lincoln    Center,1,7089390,7367599,7527781,7772308,7790234,7606975
68 St-Hunter    College,6,10481234,10373302,10520477,10545971,10237854,10124694
7 Av,B D E,4297779,4384090,4744808,5092341,5252615,5162589
72 St,1 2 3,12784301,13043031,13456906,13375012,13341361,13257766
72 St,B C,2787379,2832934,2942517,3015722,2979236,2921892
77 St,6,11163007,11109431,11167386,11454604,11014861,10927200
79 St,1,5330857,5292422,5438078,5601595,5534255,5371624
8 St-New York    University,W R,5779126,5663358,5379647,5635598,5894747,6030544
81 St-Museum    of Natural History,B C,4116976,4232404,4477625,4561347,4584041,4517912
86 St,1,6128225,6219513,6333352,6519979,6464625,6359252
86 St,4 5 6,19425347,19686985,20528208,20735032,20890828,20337593
86 St,B C,3238616,3300644,3408922,3515551,3474343,3478317
96 St,1 2 3,11784341,12108040,12582947,13108304,13008596,12700397
96 St,6,7753114,7708346,7785646,7958453,8294978,8004488
96 St,B C,2775904,2829949,2979535,3089701,3084906,3044779
Astor Place,6,5571077,5535996,5775276,5751688,5447655,5271496
Bowery,J Z,991686,968629,970576,1057000,1184920,1223959
Bowling Green,4 5,7793614,7990789,9081649,10261064,9153462,8870811
Broad St,J Z,1473717,1315012,1436506,1662905,1834780,2064292
Broadway-Lafayette    St    /Bleecker St,B D F M 6,11651990,11792114,12560629,12913327,12666868,12405639
Brooklyn    Bridge-City Hall   /Chambers St,4 5 6 J Z,10681037,10650508,10721984,10938927,10481576,10059080
Canal St,1,1785923,1727415,1787110,1859071,1830920,1801063
Canal St,A C E,5646937,5612068,5922371,6013138,6011243,5753945
Canal St,J N Q R W Z 6,15577018,15529659,15227139,15104077,15094135,15274896
Cathedral    Pkwy-110 St,1,4440822,4491643,4557743,4301285,4280482,4160302
Cathedral    Pkwy-110 St,B C,2166542,2207790,2301545,2351549,2376166,2354421
Central Park    North-110 St,2 3,2724841,2808386,2932790,3110140,3188551,3147750
Chambers St,1 2 3,6554728,6603287,6755281,6973674,7054771,6948976
Chambers St     /WTC /Park Place,A C E 2 3,15458781,15364366,15641210,16088983,16910084,16079624
Christopher    St-Sheridan Sq,1,3471186,3435088,3433544,3480159,3363949,3307136
City Hall,R W,2627822,2094122,1560414,1151646,1828806,1977733
Cortlandt St,1,0,0,0,0,0,0
Cortlandt St,R W,1640638,2062289,1601732,1500040,2713532,4270036
Delancey St    /Essex St,F J M Z,7172867,7280936,7759914,7909365,8226975,8458101
Dyckman St,1,1212678,1231954,2094538,2298848,2317843,2410021
Dyckman St,A,2326780,2344316,2112706,2158170,2244154,2135271
East Broadway,F,4057707,4021679,4208654,4379909,4576662,4752739
Franklin St,1,1777323,1714218,1703889,1745841,1731354,1782203
Fulton St,A C J Z 2 3 4 5,17971983,17868334,18721694,20102397,21671684,25162937
Grand    Central-42 St,S 4 5 6 7,42795505,42984249,44893301,46074652,46737564,46121509
Grand St,B D,7770139,7658249,7994060,8131543,8010864,7942505
Harlem-148 St,3,1101666,1110842,1171372,1209633,1269910,1220407
Houston St,1,4225089,4287926,4510538,4562690,4377409,4375993
Inwood-207 St,A,3079573,2795992,2897438,2981271,3068931,2904915
Lexington Av    /59 St,N W R 4 5 6,20377141,20628942,21282767,21557198,21407792,21000635
Lexington    Av-53 St  /51 St,E M 6,18948032,19280036,20262110,20513370,20479923,19929405
Lexington    Av-63 St,F,4722939,4566850,4462467,4479963,4718159,5033950
Marble    Hill-225 St,1,1476489,1721707,1725406,1846582,1809998,1777035
Prince St,W R,5603783,5508110,5209433,5311765,5386641,5314922
Rector St,1,2636681,3055453,3398383,3393420,3042815,2805381
Rector St,R W,2413512,2053706,1524110,1116833,1896968,2038348
Roosevelt    Island,F,2114468,2026567,1948925,1870476,1966493,2110471
South Ferry    /Whitehall St,1 R W,9073709,8123655,6192660,7116897,8750364,9009136
Spring St,6,3887184,3999949,4123703,4169799,3804403,3792870
Spring St,C E,3589809,3718956,3874428,3965206,3782314,3744702
Times Sq-42    St        /42 St,N Q R W S 1 2 3 7 A C E,60604822,62069437,63617614,65948730,66359208,64531511
Wall St,2 3,7016078,7034940,7473489,7845023,7650853,7689447
Wall St,4 5,6526692,6658687,7231884,7437325,6708745,6148384
West 4    St-Washington Sq,A B C D E F M,12506322,12727443,13533369,13942101,14147148,13955067
103 St-Corona Plaza,7,6095306,6130376,6314870,6464627,6527196,6504644
104 St,A,523212,507774,516000,388144,538400,626547
104 St,J Z,782115,755193,779537,827890,841545,850903
111 St,7,3494533,3473313,3607926,3659225,3699843,3753756
111 St,A,798886,796622,795820,802831,767647,561857
111 St,J,805590,764882,780300,802275,812055,805255
121 St,J Z,694567,664855,688985,766469,788674,794687
169 St,F,2781001,2759602,2834112,2854274,2858542,2787763
21 St,G,364597,469173,422616,427353,533529,580065
21    St-Queensbridge,F,2707275,2654261,2631860,2683624,2884831,3009540
30 Av,N W,4340888,4622323,4776709,4808350,4745260,4694548
33 St-Rawson    St,7,3707015,3752701,3899003,3892589,3712153,3636632
36 Av,N W,2246477,2412794,2462645,2439630,2394564,2343925
36 St,M R,1238985,1257059,1278109,1307054,1339754,1355271
39 Av,N W,823763,930291,1012381,1104375,1072026,1016809
40 St-Lowery    St,7,3378636,3393418,3483507,3496675,3421569,3399567
46 St,M R,2964965,2978233,3014082,3021219,2956981,2904517
46 St-Bliss    St,7,4683092,4638262,4734334,4695672,4593351,4541003
52 St,7,2117202,2138307,2182725,2214115,2177884,2131770
63 Dr-Rego    Park,M R,4891415,4998378,5129203,5272014,5244226,5219811
65 St,M R,1098734,1131591,1124823,1159576,1192281,1183534
67 Av,M R,2791494,2770364,2818350,2851905,2853794,2807769
69 St,7,1649055,1647057,1671584,1685222,1629526,1643806
74-Bway    /Jackson Hts-Roosevelt Av,7 E F M R,16377496,16366669,16864938,17087795,17224537,17301839
75 Av,E F,1171380,1130707,1155836,1131705,1136305,1102600
75 St-Elderts    Ln,J Z,1128911,1107947,1138544,1172162,1196186,1187714
80 St,A,1283827,1294099,1310413,1507116,1465264,1098234
82 St-Jackson    Hts,7,5163208,5013810,5139172,5172595,5128506,5089971
85 St-Forest    Pkwy,J,1138842,1125639,1157863,1212661,1239793,1237770
88 St,A,805054,792615,808822,613296,1011163,952251
90    St-Elmhurst Av,7,5480782,5428872,5513135,5480059,5489630,5471961
Aqueduct    Racetrack,A,54183,0,213601,630644,672734,676971
Aqueduct-North    Conduit Av,A,474915,890505,698115,357399,365488,342494
Astoria Blvd,N W,3850546,3871213,3962838,3914637,3926062,3894399
Astoria-Ditmars    Blvd,N W,5203409,5233305,5405084,5416919,5407027,5429314
Beach 105 St,A S,80580,82088,48916,82980,99254,95469
Beach 25 St,A,501037,437602,267585,519843,570312,601116
Beach 36 St,A,192676,217880,143400,272799,296860,305816
Beach 44 St,A,225250,161946,91331,181758,197543,212440
Beach 60 St,A,555937,588970,406698,772376,801015,794595
Beach 67    St-Arverne By The Sea,A,681006,572418,357807,701784,799134,811248
Beach 90 St,A S,387012,305397,194416,306284,333006,335515
Beach 98 St,A S,198503,193332,100594,200197,214040,203795
Briarwood-Van    Wyck Blvd,E F,1730276,1563242,1427813,1427017,1479278,1515926
Broad Channel,A S,88837,75969,36849,74386,91766,91208
Broadway,N W,4007018,4161120,4325297,4407347,4300632,4189306
Court Sq,E G M 7,6334869,5340581,6072768,6664442,6730837,6809217
Elmhurst Av,M R,4338857,4344648,4343633,4362316,4350714,4268747
Far    Rockaway-Mott Av,A,1426835,1217871,806025,1486147,1576988,1572694
Flushing-Main    St,7,18967751,19034789,19102434,19085948,19082391,19257879
Forest Av,M,1172881,1134938,1179301,1235376,1317289,1316296
Forest    Hills-71 Av,E F M R,8316825,8342293,8573480,8585239,8654547,8581096
Fresh Pond Rd,M,1617252,1590304,1534754,1676862,1806429,1831889
Grand    Av-Newtown,M R,5721038,5741626,5832568,5861823,5995764,6057028
Howard    Beach-JFK Airport,A,928529,1074516,1626984,963503,1041816,1012067
Hunters Point    Av,7,1655252,1704114,1710103,1791109,1848769,1994002
Jamaica    Center-Parsons-Archer,E J Z,12147163,12204423,12507906,12784635,12622977,12470914
Jamaica-179    St,F,6818728,6767423,6868439,6818494,6898938,6783119
Jamaica-Van    Wyck,E,1527249,1552178,1565998,1587413,1545016,1536716
Junction Blvd,7,6963489,6784942,6816700,6946966,7064435,7249912
Kew    Gardens-Union Turnpike,E F,8179749,8296905,8609185,8363109,8354731,8109611
Mets-Willets    Point,7,1729243,1693024,1902121,1875472,2120859,2004343
Middle    Village-Metropolitan Av,M,1220377,1189616,1200171,1300110,1361246,1365048
Northern Blvd,M R,2184353,2214223,2239136,2290836,2282296,2264100
Ozone    Park-Lefferts Blvd,A,2286542,2246624,2262961,2263109,2224331,2351557
Parsons Blvd,F,1920497,1950852,2035948,2052252,2094007,2063042
Queens Plaza,E M R,2550906,2747366,2855006,3005223,3101888,3124028
Queensboro    Plaza,N W 7,3047146,3350219,3569290,3785260,3773168,4105500
Rockaway Blvd,A,2373967,2446937,2637100,2575171,1729268,2382252
Rockaway    Park-Beach 116 St,A S,286902,251080,135956,231407,255542,250220
Seneca Av,M,758144,716729,711011,755026,842069,854251
Steinway St,M R,4930914,4866245,4798179,4807448,4779346,4703321
Sutphin Blvd,F,1470022,1468970,1550363,1468419,1506607,1414334
Sutphin    Blvd-Archer Av-JFK Airport,E J Z,6839255,6975316,7303038,7633725,7767728,7904869
Vernon    Blvd-Jackson Av,7,3170128,3357030,3726974,4169876,4462652,4877185
Woodhaven    Blvd,J Z,1357800,1328319,1398536,1505920,1551590,1513298
Woodhaven    Blvd,M R,7241776,7157320,7157254,7125205,7120037,7144921
Woodside-61    St,7,5382589,5273308,5330760,5356621,5432682,5511564